Sub Order Number,Order Date,Order Status,Courier Company,AWB No,RTO Initiated Date,COD Remittance Date,RTO AWB,Unbilled Charges
319,02-02-2026 12:13:22,Delivered,Shadowfax,SF2929342490ITL,N/A,N/A,,57.32
374,28-01-2026 11:02:36,Delivered,Amazon,366871749784,N/A,N/A,,50.98
517,27-01-2026 11:16:15,Delivered,Amazon,366843886035,N/A,06-02-2026 0:00:00,,85.2
521,27-01-2026 11:12:02,Delivered,Amazon,366843664978,N/A,N/A,,85.2
526,27-01-2026 11:09:40,Rto In Transit,Amazon,366843506353,05-02-2026 0:00:00,N/A,514926864580,85.2
523,27-01-2026 11:02:26,Delivered,Amazon,366843106751,N/A,N/A,,85.2
520,27-01-2026 11:01:29,Delivered,Amazon,366843084912,N/A,N/A,,50.98
527,27-01-2026 10:51:52,Delivered,Shadowfax,SF2896592786ITL,N/A,N/A,,57.32
512,26-01-2026 10:59:35,Delivered,Amazon,366822242869,N/A,N/A,,85.2
510,26-01-2026 10:55:20,Delivered,Amazon,366822180796,N/A,N/A,,85.2
502,26-01-2026 10:49:02,Rto Delivered,Amazon,366822050983,04-02-2026 0:00:00,N/A,514925861801,85.2
507,26-01-2026 10:33:02,Lost,Amazon,366821678881,N/A,N/A,,50.98
513,26-01-2026 10:29:43,Delivered,Amazon,366821611963,N/A,N/A,,50.98
497,25-01-2026 15:41:42,Rto Delivered,Xpressbees,1323154760070,03-02-2026 0:00:00,N/A,,98.84
494,25-01-2026 15:32:14,Rto Delivered,Amazon,366810267058,04-02-2026 0:00:00,N/A,514925465757,85.2
493,25-01-2026 15:29:26,Delivered,Amazon,366810243571,N/A,N/A,,85.2
486,25-01-2026 15:20:22,Delivered,Amazon,366810159933,N/A,N/A,,50.98
483,25-01-2026 15:05:36,Rto Undelivered,Amazon,366809975407,08-02-2026 0:00:00,N/A,514930954574,134.89
398,25-01-2026 14:52:23,Delivered,Amazon,366809829328,N/A,N/A,,85.2
472,24-01-2026 11:59:37,Undelivered,Amazon,366787690569,N/A,N/A,,85.2
475,24-01-2026 11:06:41,Rto In Transit,Amazon,366786030533,09-02-2026 0:00:00,N/A,514930897185,85.2
471,24-01-2026 11:03:59,Rto Delivered,Amazon,366785933675,02-02-2026 0:00:00,N/A,514922604913,85.2
465,24-01-2026 10:47:26,Delivered,Amazon,366785161290,N/A,N/A,,50.98
455,23-01-2026 10:46:41,Delivered,Amazon,366761189218,N/A,N/A,,50.98
456,23-01-2026 10:43:21,Delivered,Amazon,366761039025,N/A,N/A,,50.98
459,23-01-2026 10:35:32,Delivered,Amazon,366760632333,N/A,N/A,,50.98
460,23-01-2026 10:31:29,Delivered,Shadowfax,SF2896584095ITL,N/A,N/A,,57.32
447,22-01-2026 10:55:31,Rto In Transit,Xpressbees,1323154756681,06-02-2026 0:00:00,N/A,,98.84
445,22-01-2026 10:38:38,Delivered,Amazon,366735328230,N/A,N/A,,50.98
442,22-01-2026 10:33:33,Delivered,Amazon,366735054993,N/A,N/A,,50.98
403,21-01-2026 11:24:24,Delivered,Shadowfax,SF2860515800ITL,N/A,N/A,,57.32
431,21-01-2026 11:11:14,Delivered,Amazon,366709654990,N/A,06-02-2026 0:00:00,,85.2
430,21-01-2026 11:08:40,Delivered,Amazon,366709536357,N/A,06-02-2026 0:00:00,,85.2
428,21-01-2026 11:06:04,Delivered,Amazon,366709446250,N/A,30-01-2026 00:00:00,,85.2
433,21-01-2026 11:02:54,Delivered,Xpressbees,1323151159094,N/A,N/A,,61.08
426,21-01-2026 11:00:49,Rto In Transit,Amazon,366709168329,07-02-2026 0:00:00,N/A,514929790404,85.2
434,21-01-2026 11:00:22,Rto Delivered,Amazon,366709178922,31-01-2026 00:00:00,N/A,514920740095,101.952
405,20-01-2026 11:39:18,Delivered,Amazon,366683272449,N/A,06-02-2026 0:00:00,,85.2
418,20-01-2026 11:34:18,Delivered,Amazon,366683107949,N/A,06-02-2026 0:00:00,,85.2
404,20-01-2026 11:31:57,Rto Delivered,Amazon,366683026066,02-02-2026 0:00:00,N/A,514923090449,85.2
417,20-01-2026 11:26:50,Delivered,Amazon,366682821662,N/A,30-01-2026 00:00:00,,85.2
419,20-01-2026 11:21:54,Rto Delivered,Amazon,366682614639,01-02-2026 0:00:00,N/A,514922265916,85.2
406,19-01-2026 23:06:19,Delivered,Amazon,366667419990,N/A,N/A,,50.98
390,19-01-2026 11:09:48,Rto In Transit,Amazon,366653511325,04-02-2026 0:00:00,N/A,514925428141,85.2
389,19-01-2026 11:07:19,Delivered,Shadowfax,SF2860511158ITL,N/A,06-02-2026 0:00:00,,91.54
378,19-01-2026 10:52:57,Delivered,Amazon,366652502928,N/A,06-02-2026 0:00:00,,85.2
379,18-01-2026 17:19:29,Rto Delivered,Amazon,366632665834,01-02-2026 0:00:00,N/A,514921859307,85.2
381,18-01-2026 17:16:27,Rto Delivered,Amazon,366632596381,05-02-2026 0:00:00,N/A,514926295421,85.2
372,18-01-2026 17:10:15,Rto Delivered,Amazon,366632533683,27-01-2026 00:00:00,N/A,514915881512,101.952
377,18-01-2026 16:51:36,Rto Delivered,Amazon,366632246262,02-02-2026 0:00:00,N/A,514923786632,85.2
365,18-01-2026 16:43:57,Rto Delivered,Amazon,366632115803,29-01-2026 00:00:00,N/A,514917837562,101.952
375,18-01-2026 16:18:49,Delivered,Amazon,366631724730,N/A,N/A,,50.98
359,17-01-2026 10:37:49,Delivered,Amazon,366599407065,N/A,30-01-2026 00:00:00,,85.2
339,16-01-2026 16:06:03,Rto Delivered,Amazon,366580865355,28-01-2026 00:00:00,N/A,514917160509,101.952
341,16-01-2026 12:04:16,Delivered,Amazon,366576102587,N/A,30-01-2026 00:00:00,,85.2
344,16-01-2026 10:48:13,Rto Delivered,Amazon,366573268064,01-02-2026 0:00:00,N/A,514922276615,85.2
340,16-01-2026 10:43:28,Rto Delivered,Amazon,366572996944,01-02-2026 0:00:00,N/A,514922286188,85.2
337,16-01-2026 10:38:57,Delivered,Shadowfax,SF2860509145ITL,N/A,30-01-2026 00:00:00,,91.54
350,16-01-2026 10:23:28,Delivered,Amazon,366571859301,N/A,N/A,,50.98
329,14-01-2026 21:05:01,Delivered,Amazon,366540097253,N/A,N/A,,50.98
322,14-01-2026 20:57:51,Delivered,Amazon,366540038416,N/A,N/A,,50.98
315,14-01-2026 14:56:59,Rto Delivered,Amazon,366536140079,29-01-2026 00:00:00,N/A,514917942105,101.952
308,14-01-2026 14:53:24,Delivered,Xpressbees,1323154750527,N/A,30-01-2026 00:00:00,,98.84
311,14-01-2026 11:49:39,Delivered,Amazon,366533498395,N/A,23-01-2026 00:00:00,,85.2
317,14-01-2026 11:26:41,Delivered,Amazon,366533028394,N/A,30-01-2026 00:00:00,,85.2
319,14-01-2026 11:17:14,Rto Delivered,Amazon,366532822054,30-01-2026 00:00:00,N/A,514919903548,101.952
267,13-01-2026 12:30:43,Delivered,Shadowfax,SF2819651133ITL,N/A,30-01-2026 00:00:00,,91.54
301,13-01-2026 12:24:06,Delivered,Xpressbees,1323154749715,N/A,30-01-2026 00:00:00,,98.84
282,12-01-2026 11:20:59,Delivered,Amazon,366492563592,N/A,30-01-2026 00:00:00,,85.2
285,12-01-2026 11:15:49,Delivered,Amazon,366492373924,N/A,N/A,,50.98
286,12-01-2026 11:13:06,Rto Delivered,Amazon,366492259389,19-01-2026 00:00:00,N/A,514904576115,101.952
290,12-01-2026 11:10:04,Delivered,Amazon,366492062392,N/A,30-01-2026 00:00:00,,85.2
291,12-01-2026 11:07:12,Delivered,Shadowfax,SF2819652708ITL,N/A,N/A,,57.32
293,12-01-2026 11:04:26,Delivered,Amazon,366491853502,N/A,30-01-2026 00:00:00,,85.2
258,11-01-2026 15:59:08,Delivered,Shadowfax,SF2819660846ITL,N/A,30-01-2026 00:00:00,,91.54
262,11-01-2026 15:54:28,Delivered,Amazon,366473430189,N/A,N/A,,50.98
265,11-01-2026 15:49:41,Delivered,Amazon,366473398885,N/A,23-01-2026 00:00:00,,85.2
266,11-01-2026 15:47:24,Delivered,Amazon,366473368178,N/A,N/A,,50.98
268,11-01-2026 15:40:39,Delivered,Amazon,366473278095,N/A,N/A,,50.98
269,11-01-2026 15:36:10,Delivered,Xpressbees,1323154748109,N/A,30-01-2026 00:00:00,,98.84
271,11-01-2026 15:32:07,Delivered,Amazon,366473211689,N/A,N/A,,50.98
273,11-01-2026 15:28:43,Delivered,Amazon,366473162011,N/A,N/A,,50.98
276,11-01-2026 15:25:52,Delivered,Amazon,366473135084,N/A,N/A,,50.98
278,11-01-2026 15:20:13,Delivered,Shadowfax,SF2819654158ITL,N/A,N/A,,57.32
279,11-01-2026 15:17:38,Delivered,Amazon,366473042016,N/A,N/A,,50.98
281,11-01-2026 15:11:25,Delivered,Amazon,366472957953,N/A,N/A,,50.98
257,10-01-2026 16:01:11,Delivered,Amazon,366454546120,N/A,23-01-2026 00:00:00,,85.2
132,10-01-2026 15:50:26,Delivered,Amazon,366454416843,N/A,N/A,,50.98
249,10-01-2026 14:32:26,Delivered,Amazon,366453530458,N/A,N/A,,50.98
236,09-01-2026 12:36:56,Delivered,Amazon,366428854787,N/A,23-01-2026 00:00:00,,85.2
221,09-01-2026 12:24:22,Rto Delivered,Amazon,366428571981,20-01-2026 00:00:00,N/A,514906292242,187.974
220,09-01-2026 12:19:17,Delivered,Amazon,366428410792,N/A,23-01-2026 00:00:00,,85.2
234,09-01-2026 12:11:39,Delivered,Amazon,366428272710,N/A,N/A,,50.98
228,09-01-2026 12:02:57,Delivered,Amazon,366428038934,N/A,N/A,,50.98
225,09-01-2026 11:55:45,Delivered,Amazon,366427864756,N/A,N/A,,50.98
206,08-01-2026 11:54:52,Delivered,Amazon,366404284096,N/A,23-01-2026 00:00:00,,85.2
218,08-01-2026 11:30:08,Rto Delivered,Amazon,366403560061,16-01-2026 00:00:00,N/A,514900231070,101.952
204,07-01-2026 14:31:41,Delivered,Amazon,366383200971,N/A,N/A,,50.98
203,07-01-2026 14:29:07,Delivered,Amazon,366383175217,N/A,N/A,,50.98
202,07-01-2026 14:14:13,Delivered,Amazon,366382941677,N/A,N/A,,50.98
192,07-01-2026 14:06:48,Delivered,Amazon,366382800479,N/A,N/A,,50.98
191,07-01-2026 14:04:01,Delivered,Amazon,366382772868,N/A,N/A,,93.99
190,07-01-2026 13:56:33,Delivered,Amazon,366382638348,N/A,N/A,,50.98
186,06-01-2026 16:20:54,Delivered,Amazon,366359646390,N/A,N/A,,50.98
192,06-01-2026 16:15:56,Delivered,Amazon,366359563925,N/A,N/A,,50.98
196,06-01-2026 11:05:34,Rto Delivered,Xpressbees,1323151154291,15-01-2026 00:00:00,N/A,,122.154
200,06-01-2026 10:56:38,Delivered,Amazon,366352381007,N/A,N/A,,50.98
184,05-01-2026 12:55:54,Delivered,Amazon,366330575770,N/A,N/A,,50.98
175,05-01-2026 12:36:31,Delivered,Amazon,366330070336,N/A,N/A,,50.98
176,05-01-2026 12:32:13,Delivered,Amazon,366329961584,N/A,N/A,,50.98
177,05-01-2026 12:26:31,Delivered,Amazon,366329804874,N/A,N/A,,50.98
162,04-01-2026 16:57:01,Delivered,Amazon,366307947807,N/A,N/A,,50.98
166,04-01-2026 16:53:20,Delivered,Amazon,366307909348,N/A,N/A,,50.98
163,04-01-2026 16:48:47,Delivered,Amazon,366307826058,N/A,16-01-2026 00:00:00,,85.2
161,04-01-2026 16:43:58,Delivered,Amazon,366307767474,N/A,23-01-2026 00:00:00,,85.2
173,04-01-2026 16:42:11,Delivered,Amazon,366307734261,N/A,N/A,,50.98
159,04-01-2026 16:41:16,Delivered,Amazon,366307717370,N/A,23-01-2026 00:00:00,,85.2
167,04-01-2026 16:38:52,Delivered,Amazon,366307693773,N/A,23-01-2026 00:00:00,,85.2
170,04-01-2026 16:34:33,Delivered,Amazon,366307650912,N/A,23-01-2026 00:00:00,,85.2
147,03-01-2026 12:02:45,Rto Delivered,Amazon,366281831475,11-01-2026 0:00:00,N/A,514892983100,101.952
148,02-01-2026 19:18:54,Delivered,Amazon,366263952273,N/A,N/A,,50.98
149,02-01-2026 19:16:20,Delivered,Amazon,366263908706,N/A,N/A,,50.98
153,02-01-2026 19:07:50,Delivered,Amazon,366263763268,N/A,N/A,,50.98
155,02-01-2026 19:00:54,Delivered,Amazon,366263734909,N/A,N/A,,50.98
146,02-01-2026 18:41:44,Delivered,Amazon,366263533854,N/A,16-01-2026 00:00:00,,85.2
150,02-01-2026 18:38:15,Rto Delivered,Amazon,366263511623,17-01-2026 00:00:00,N/A,514902180154,101.952
154,02-01-2026 18:34:31,Rto Delivered,Amazon,366263494735,14-01-2026 00:00:00,N/A,514898066197,101.952
144,02-01-2026 11:06:30,Delivered,Amazon,366254516989,N/A,N/A,,50.98
139,01-01-2026 13:04:01,Delivered,Amazon,366235694224,N/A,N/A,,50.98
137,01-01-2026 12:56:41,Delivered,Amazon,366235550261,N/A,16-01-2026 00:00:00,,85.2
136,01-01-2026 12:52:49,Delivered,Amazon,366235476813,N/A,16-01-2026 00:00:00,,85.2
135,01-01-2026 12:47:35,Delivered,Amazon,366235371095,N/A,N/A,,50.98
138,01-01-2026 12:32:00,Delivered,Amazon,366235098459,N/A,N/A,,50.98
123,31-12-2025 18:34:04,Delivered,Amazon,366221691640,N/A,16-01-2026 00:00:00,,85.2
124,31-12-2025 18:29:52,Delivered,Amazon,366221683133,N/A,16-01-2026 00:00:00,,85.2
127,31-12-2025 18:27:09,Delivered,Amazon,366221610788,N/A,16-01-2026 00:00:00,,85.2
128,31-12-2025 18:22:13,Delivered,Amazon,366221613819,N/A,N/A,,50.98
129,31-12-2025 18:16:24,Delivered,Amazon,366221557410,N/A,N/A,,50.98
117,31-12-2025 11:11:09,Delivered,Amazon,366214520582,N/A,23-01-2026 00:00:00,,85.2
121,31-12-2025 10:57:28,Delivered,Amazon,366213965391,N/A,16-01-2026 00:00:00,,85.2
122,31-12-2025 10:46:34,Delivered,Amazon,366213511147,N/A,N/A,,50.98
110,30-12-2025 15:44:57,Delivered,Amazon,366197500816,N/A,N/A,,43.01
109,30-12-2025 15:21:36,Delivered,Amazon,366197221889,N/A,N/A,,50.98
108,30-12-2025 12:38:15,Delivered,Amazon,366194491476,N/A,16-01-2026 00:00:00,,85.2
107,30-12-2025 10:27:03,Delivered,Amazon,366190094879,N/A,N/A,,50.98
106,30-12-2025 10:04:15,Delivered,Amazon,366188810771,N/A,N/A,,50.98
105,29-12-2025 21:38:40,Delivered,Amazon,366179073543,N/A,N/A,,50.98
104,29-12-2025 19:28:57,Delivered,Amazon,366177407340,N/A,16-01-2026 00:00:00,,85.2
98,29-12-2025 18:53:43,Delivered,Amazon,366176997965,N/A,16-01-2026 00:00:00,,85.2
93,28-12-2025 19:59:20,Delivered,Amazon,366152543957,N/A,16-01-2026 00:00:00,,85.2
96,28-12-2025 19:54:01,Delivered,Xpressbees,1323151151519,N/A,N/A,,61.08
90,28-12-2025 15:51:47,Delivered,Amazon,366149762422,N/A,N/A,,50.98
92,28-12-2025 15:49:20,Delivered,Amazon,366149729098,N/A,N/A,,50.98
87,28-12-2025 12:28:00,Delivered,Xpressbees,1323154735943,N/A,16-01-2026 00:00:00,,98.84
86,28-12-2025 12:22:58,Delivered,Amazon,366146921624,N/A,N/A,,50.98
85,28-12-2025 12:11:12,Delivered,Amazon,366146712512,N/A,N/A,,50.98
84,28-12-2025 12:08:22,Delivered,Amazon,366146643458,N/A,N/A,,50.98
83,28-12-2025 12:05:53,Delivered,Amazon,366146599182,N/A,N/A,,50.98
81,28-12-2025 11:24:36,Delivered,Amazon,366145759976,N/A,N/A,,50.98
88,28-12-2025 11:20:29,Delivered,Amazon,366145685206,N/A,N/A,,50.98
80,27-12-2025 10:54:12,Delivered,Amazon,366124466826,N/A,N/A,,50.98
78,27-12-2025 10:49:02,Delivered,Amazon,366124185727,N/A,N/A,,50.98
76,27-12-2025 09:00:45,Delivered,Amazon,366118555970,N/A,N/A,,50.98
75,27-12-2025 08:56:47,Delivered,Amazon,366118392032,N/A,N/A,,50.98
74,27-12-2025 08:53:58,Delivered,Amazon,366118303434,N/A,N/A,,50.98
71,26-12-2025 12:41:26,Delivered,Amazon,366103789915,N/A,N/A,,50.98
72,26-12-2025 12:38:15,Delivered,Amazon,366103757846,N/A,09-01-2026 0:00:00,,85.2
68,25-12-2025 17:30:46,Delivered,Amazon,366085800059,N/A,N/A,,50.98
57,25-12-2025 11:52:32,Delivered,Amazon,366081156754,N/A,09-01-2026 0:00:00,,85.2
61,25-12-2025 11:46:37,Delivered,Amazon,366081057952,N/A,N/A,,50.98
63,25-12-2025 11:44:26,Rto Delivered,Amazon,366081012517,05-01-2026 0:00:00,N/A,514878410040,101.952
64,25-12-2025 11:38:10,Delivered,Amazon,366080880742,N/A,09-01-2026 0:00:00,,85.2
65,25-12-2025 11:27:57,Delivered,Amazon,366080599125,N/A,N/A,,50.98
66,25-12-2025 11:26:05,Delivered,Amazon,366080562365,N/A,09-01-2026 0:00:00,,85.2
67,25-12-2025 11:13:32,Delivered,Amazon,366080226274,N/A,N/A,,50.98
56,24-12-2025 13:33:55,Delivered,Amazon,366063529262,N/A,09-01-2026 0:00:00,,85.2
59,24-12-2025 13:29:20,Delivered,Xpressbees,1323151150079,N/A,N/A,,61.08
58,24-12-2025 11:33:01,Delivered,Amazon,366060662146,N/A,N/A,,50.98
55,23-12-2025 20:04:58,Delivered,Xpressbees,1323151149855,N/A,N/A,,61.08
52,23-12-2025 11:27:36,Rto Delivered,Amazon,366036922991,03-01-2026 0:00:00,N/A,514882936123,101.952
54,23-12-2025 11:25:16,Delivered,Amazon,366036842480,N/A,02-01-2026 0:00:00,,85.2
50,22-12-2025 11:10:49,Delivered,Amazon,366011434488,N/A,09-01-2026 0:00:00,,85.2
48,19-12-2025 11:00:24,Delivered,Amazon,365942913833,N/A,N/A,,50.98
47,19-12-2025 10:56:33,Delivered,Amazon,365942749081,N/A,N/A,,50.98
46,19-12-2025 10:51:17,Rto Delivered,Amazon,365942512708,03-01-2026 0:00:00,N/A,514873158169,101.952
45,18-12-2025 15:46:06,Rto Delivered,Amazon,365924590182,02-01-2026 0:00:00,N/A,514875466712,101.952
39,15-12-2025 14:03:29,Delivered,Amazon,365847344732,N/A,02-01-2026 0:00:00,,128.21
33,15-12-2025 12:26:59,Delivered,Amazon,365845014620,N/A,N/A,,93.99
34,15-12-2025 12:23:15,Delivered,Amazon,365844920021,N/A,N/A,,50.98
36,15-12-2025 12:19:46,Delivered,Amazon,365844801474,N/A,N/A,,93.99
28,13-12-2025 11:44:41,Rto Delivered,Amazon,365796735438,28-12-2025 00:00:00,N/A,514867865820,187.974
27,13-12-2025 11:38:00,Delivered,Amazon,365796555364,N/A,N/A,,50.98
26,13-12-2025 11:34:54,Delivered,Amazon,365796469821,N/A,N/A,,50.98
25,12-12-2025 11:15:45,Delivered,Amazon,365771597105,N/A,N/A,,50.98
12,09-12-2025 12:29:58,Delivered,Amazon,365699616865,N/A,N/A,,50.98